++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 7.256823408852142e-08 with  computation time 0.31058478355407715 s 
loss 0.0030109123326838017 with  computation time 0.334881067276001 s 
loss 1.0331943633978824e-12 with  computation time 0.35893988609313965 s 
loss 0.0011871755123138428 with  computation time 0.3830687999725342 s 
loss 0.0005616993294097483 with  computation time 0.4057745933532715 s 
loss 9.881850893123101e-11 with  computation time 0.4279041290283203 s 
loss 0.0006729759625159204 with  computation time 0.4494168758392334 s 
loss 0.01354206819087267 with  computation time 0.47050905227661133 s 
loss 0.01354206819087267 with epoch time 0.7689392566680908 s & computation time 0.47050905227661133 s 
EPOCH ###### 833 ######
loss 0.0 with  computation time 0.03523731231689453 s 
loss 2.770181084036692e-19 with  computation time 0.055521488189697266 s 
loss 1.1897528115153468e-14 with  computation time 0.07529258728027344 s 
loss 1.0069179864902189e-11 with  computation time 0.0944509506225586 s 
loss 5.049453648098279e-06 with  computation time 0.11308717727661133 s 
loss 7.757947634962984e-21 with  computation time 0.1328258514404297 s 
loss 0.01324348896741867 with  computation time 0.15174221992492676 s 
loss 0.0 with  computation time 0.1703472137451172 s 
loss 0.0009020054712891579 with  computation time 0.18950843811035156 s 
loss 9.447338878586765e-23 with  computation time 0.20804524421691895 s 
loss 3.8421030246205135e-11 with  computation time 0.22645974159240723 s 
loss 9.448103139434732e-29 with  computation time 0.24466514587402344 s 
loss 0.0 with  computation time 0.2649543285369873 s 
loss 1.0736556760093663e-05 with  computation time 0.2840766906738281 s 
loss 0.0034122096840292215 with  computation time 0.3048892021179199 s 
loss 6.199587687660824e-07 with  computation time 0.3249690532684326 s 
loss 2268.4404296875 with  computation time 0.3444404602050781 s 
loss 0.003259563585743308 with  computation time 0.3640415668487549 s 
loss 799.2357177734375 with  computation time 0.38347768783569336 s 
loss 0.000743734766729176 with  computation time 0.40290117263793945 s 
loss 8.252695537580915e-14 with  computation time 0.4219505786895752 s 
loss 8.039698877837509e-05 with  computation time 0.44022369384765625 s 
loss 8.039698877837509e-05 with epoch time 0.7194910049438477 s & computation time 0.44022369384765625 s 
EPOCH ###### 834 ######
loss 6.851698231002956e-07 with  computation time 0.03502702713012695 s 
loss 9.729489214294063e-09 with  computation time 0.060577392578125 s 
loss 5.478475099581581e-18 with  computation time 0.08612656593322754 s 
loss 0.0006881781737320125 with  computation time 0.10873723030090332 s 
loss 0.0001453836594009772 with  computation time 0.13265609741210938 s 
loss 0.00012378126848489046 with  computation time 0.1557300090789795 s 
loss 5.737569707536805e-13 with  computation time 0.1791083812713623 s 
loss 0.0020742060150951147 with  computation time 0.2028956413269043 s 
loss 0.0010436117881909013 with  computation time 0.2279055118560791 s 
loss 0.0 with  computation time 0.2528219223022461 s 
loss 0.5106809735298157 with  computation time 0.27631282806396484 s 
loss 0.0 with  computation time 0.2989649772644043 s 
loss 0.0 with  computation time 0.32097697257995605 s 
loss 2.0839152336120605 with  computation time 0.3422362804412842 s 
loss 0.0009877344127744436 with  computation time 0.3636908531188965 s 
loss 0.0001684079470578581 with  computation time 0.38463783264160156 s 
loss 1.022489414026495e-05 with  computation time 0.40558576583862305 s 
loss 0.00475492374971509 with  computation time 0.42621517181396484 s 
loss 0.003245040075853467 with  computation time 0.4466400146484375 s 
loss 0.0003813494695350528 with  computation time 0.4674856662750244 s 
loss 4.004400580015499e-07 with  computation time 0.4885401725769043 s 
loss 9.740092066223838e-10 with  computation time 0.5092597007751465 s 
loss 9.740092066223838e-10 with epoch time 0.7935969829559326 s & computation time 0.5092597007751465 s 
EPOCH ###### 835 ######
loss 0.0001866225793492049 with  computation time 0.03859829902648926 s 
loss 0.8164569735527039 with  computation time 0.06446599960327148 s 
loss 0.00045759743079543114 with  computation time 0.08792686462402344 s 
loss 0.0001721083390293643 with  computation time 0.1116178035736084 s 
loss 8.562692588987645e-21 with  computation time 0.1365034580230713 s 
loss 0.002686305670067668 with  computation time 0.159942626953125 s 
loss 0.005360128823667765 with  computation time 0.18324732780456543 s 
loss 6.162635679540784e-11 with  computation time 0.20609736442565918 s 
loss 2.0995837013426666e-10 with  computation time 0.22892498970031738 s 
loss 6.429494003162161e-34 with  computation time 0.25101613998413086 s 
loss 1.0344940619688714e-06 with  computation time 0.27253222465515137 s 
loss 0.0 with  computation time 0.2934246063232422 s 
loss 0.0013585468987002969 with  computation time 0.31415891647338867 s 
loss 2.2299340344034135e-05 with  computation time 0.33414340019226074 s 
loss 0.0012654715683311224 with  computation time 0.35486316680908203 s 
loss 1.3299401510624698e-11 with  computation time 0.37482142448425293 s 
loss 3.531146864710691e-14 with  computation time 0.39662909507751465 s 
loss 0.010261553339660168 with  computation time 0.41860365867614746 s 
loss 0.0003564670623745769 with  computation time 0.4405529499053955 s 
loss 0.001826923224143684 with  computation time 0.4625377655029297 s 
loss 0.16982623934745789 with  computation time 0.48461246490478516 s 
loss 0.00012992128904443234 with  computation time 0.5059785842895508 s 
loss 0.00012992128904443234 with epoch time 0.7689652442932129 s & computation time 0.5059785842895508 s 
EPOCH ###### 836 ######
loss 0.0007485068053938448 with  computation time 0.05137157440185547 s 
loss 6.062536540493713e-13 with  computation time 0.08424782752990723 s 
loss 0.0002938442921731621 with  computation time 0.11603045463562012 s 
loss 0.004051185678690672 with  computation time 0.14736318588256836 s 
loss 0.0022248453460633755 with  computation time 0.17624235153198242 s 
loss 4506.3935546875 with  computation time 0.20404648780822754 s 
loss 2.4143180787916663e-09 with  computation time 0.23079299926757812 s 
loss 0.0017112580826506019 with  computation time 0.2569007873535156 s 
loss 0.0005019675591029227 with  computation time 0.2823216915130615 s 
loss 7.318754069274291e-05 with  computation time 0.30704593658447266 s 
loss 0.004996554460376501 with  computation time 0.3309595584869385 s 
loss 2.530255187593866e-06 with  computation time 0.35667920112609863 s 
loss 1.4876110326217384e-12 with  computation time 0.38011932373046875 s 
loss 0.00022668681049253792 with  computation time 0.40415024757385254 s 
loss 0.0018476467812433839 with  computation time 0.4269852638244629 s 
loss 0.0 with  computation time 0.45001816749572754 s 
loss 0.0003919652954209596 with  computation time 0.47241759300231934 s 
loss 0.00035740190651267767 with  computation time 0.49501800537109375 s 
loss 1.7295627685598447e-07 with  computation time 0.5171160697937012 s 
loss 0.0004337346472311765 with  computation time 0.5393092632293701 s 
loss 0.0006911374512128532 with  computation time 0.5612776279449463 s 
loss 8.620259835977361e-20 with  computation time 0.5833606719970703 s 
loss 8.620259835977361e-20 with epoch time 0.8893954753875732 s & computation time 0.5833606719970703 s 
EPOCH ###### 837 ######
loss 0.00378266628831625 with  computation time 0.044040679931640625 s 
loss 0.0 with  computation time 0.07308650016784668 s 
loss 0.00034356111427769065 with  computation time 0.10009264945983887 s 
loss 3.1021044088050547e-36 with  computation time 0.12596726417541504 s 
loss 8.272838816870177e-28 with  computation time 0.15235638618469238 s 
loss 1.6616480706943548e-06 with  computation time 0.17908167839050293 s 
loss 3.2080748181066794e-26 with  computation time 0.20563983917236328 s 
loss 0.0003864778846036643 with  computation time 0.22784066200256348 s 
loss 5.706864612875506e-05 with  computation time 0.24996113777160645 s 
loss 0.001260700635612011 with  computation time 0.27121400833129883 s 
loss 0.0022547906264662743 with  computation time 0.2929401397705078 s 
loss 2.604325800348306e-06 with  computation time 0.31308460235595703 s 
loss 0.005323660559952259 with  computation time 0.3333899974822998 s 
loss 0.0033789868466556072 with  computation time 0.35357165336608887 s 
loss 1.958689352932197e-07 with  computation time 0.37349390983581543 s 
loss 0.0009675835608504713 with  computation time 0.39287447929382324 s 
loss 1.0709143431254526e-14 with  computation time 0.4124908447265625 s 
loss 1.8137619406388694e-08 with  computation time 0.43245577812194824 s 
loss 0.001404331298545003 with  computation time 0.45245885848999023 s 
loss 4.947342535643884e-09 with  computation time 0.47129130363464355 s 
loss 1.1714353604475036e-05 with  computation time 0.4906606674194336 s 
loss 3.221441113865353e-09 with  computation time 0.5092649459838867 s 
loss 3.221441113865353e-09 with epoch time 0.7906162738800049 s & computation time 0.5092649459838867 s 
EPOCH ###### 838 ######
loss 5.940180017205421e-06 with  computation time 0.04751944541931152 s 
loss 0.0001902944641187787 with  computation time 0.07828617095947266 s 
loss 14425.0625 with  computation time 0.1062929630279541 s 
loss 5.437524696176531e-17 with  computation time 0.13454174995422363 s 
loss 0.003153416095301509 with  computation time 0.16322565078735352 s 
loss 223.6225128173828 with  computation time 0.18923425674438477 s 
loss 0.0027476418763399124 with  computation time 0.2145061492919922 s 
loss 0.0012012298684567213 with  computation time 0.23899435997009277 s 
loss 5.4387278396461625e-06 with  computation time 0.26285696029663086 s 
loss 8.296949090436101e-05 with  computation time 0.2855987548828125 s 
loss 1.3271241527945676e-07 with  computation time 0.30779242515563965 s 
loss 0.0011047067819163203 with  computation time 0.3292694091796875 s 
loss 0.00028461471083573997 with  computation time 0.35047221183776855 s 
loss 0.0009911727393046021 with  computation time 0.37357497215270996 s 
loss 4.272664546966553 with  computation time 0.39479565620422363 s 
loss 9.905339538818225e-06 with  computation time 0.4159362316131592 s 
loss 0.001075702952221036 with  computation time 0.4361701011657715 s 
loss 9.841860446613282e-05 with  computation time 0.4562873840332031 s 
loss 0.0 with  computation time 0.47654175758361816 s 
loss 0.0026221005246043205 with  computation time 0.4967539310455322 s 
loss 8.352109034603927e-06 with  computation time 0.5168464183807373 s 
loss 3.9698929299447627e-07 with  computation time 0.5369246006011963 s 
loss 3.9698929299447627e-07 with epoch time 0.8246755599975586 s & computation time 0.5369246006011963 s 
EPOCH ###### 839 ######
loss 207.95091247558594 with  computation time 0.05753588676452637 s 
loss 0.0020248854998499155 with  computation time 0.08466672897338867 s 
loss 0.00034166924888268113 with  computation time 0.1112673282623291 s 
loss 5.233258247375488 with  computation time 0.13600826263427734 s 
loss 0.009086557663977146 with  computation time 0.15910935401916504 s 
loss 9.056183625943959e-05 with  computation time 0.18119549751281738 s 
loss 0.00300277816131711 with  computation time 0.2066788673400879 s 
loss 0.004015512298792601 with  computation time 0.2299938201904297 s 
loss 0.0005231320392340422 with  computation time 0.25432610511779785 s 
loss 1.435045760445064e-06 with  computation time 0.27704739570617676 s 
loss 6.6725860961014405e-06 with  computation time 0.2999866008758545 s 
loss 134.2275848388672 with  computation time 0.3225276470184326 s 
loss 0.009646332822740078 with  computation time 0.34627819061279297 s 
loss 3.3948327882171725e-07 with  computation time 0.36853909492492676 s 
loss 26.989831924438477 with  computation time 0.3916895389556885 s 
loss 1.1533861652424093e-05 with  computation time 0.4128124713897705 s 
loss 0.003841812489554286 with  computation time 0.43370866775512695 s 
loss 4.065280450049613e-07 with  computation time 0.45401573181152344 s 
loss 0.0012994714779779315 with  computation time 0.4741647243499756 s 
loss 3.8960903324088483e-14 with  computation time 0.49448442459106445 s 
loss 6.491726526292041e-05 with  computation time 0.5144660472869873 s 
loss 0.0044206539168953896 with  computation time 0.5346662998199463 s 
loss 0.0044206539168953896 with epoch time 0.8062384128570557 s & computation time 0.5346662998199463 s 
EPOCH ###### 840 ######
loss 0.0011381051735952497 with  computation time 0.03901028633117676 s 
loss 1.1212478057132103e-08 with  computation time 0.06426453590393066 s 
loss 0.00040013136458583176 with  computation time 0.08716320991516113 s 
loss 0.005709422752261162 with  computation time 0.10952329635620117 s 
loss 2.854719241440762e-06 with  computation time 0.1321249008178711 s 
loss 0.0018177699530497193 with  computation time 0.15481805801391602 s 
loss 0.000945901614613831 with  computation time 0.1774752140045166 s 
loss 2.347481859032996e-05 with  computation time 0.19916844367980957 s 
loss 1395.0482177734375 with  computation time 0.2209470272064209 s 
loss 0.0008330441196449101 with  computation time 0.24330687522888184 s 
loss 0.0014532345812767744 with  computation time 0.26496315002441406 s 
loss 6.198467872309266e-06 with  computation time 0.2868638038635254 s 
loss 0.0011622976744547486 with  computation time 0.30739879608154297 s 
loss 0.00018183478096034378 with  computation time 0.32778263092041016 s 
loss 2.8480957553256303e-05 with  computation time 0.3485298156738281 s 
loss 0.00041582153062336147 with  computation time 0.3693819046020508 s 
loss 0.7555310726165771 with  computation time 0.38967418670654297 s 
loss 3.524793282849714e-05 with  computation time 0.4100503921508789 s 
loss 0.00022256336524151266 with  computation time 0.43004274368286133 s 
loss 0.0035385270603001118 with  computation time 0.4497206211090088 s 
loss 1.6145604604389518e-06 with  computation time 0.46906113624572754 s 
loss 0.0011381555814296007 with  computation time 0.4883852005004883 s 
loss 0.0011381555814296007 with epoch time 0.7457385063171387 s & computation time 0.4883852005004883 s 
EPOCH ###### 841 ######
loss 0.00849319901317358 with  computation time 0.03474068641662598 s 
loss 2.381721287747496e-06 with  computation time 0.05729389190673828 s 
loss 0.009857206605374813 with  computation time 0.0768580436706543 s 
loss 0.004147598519921303 with  computation time 0.0969243049621582 s 
loss 95.19677734375 with  computation time 0.11988973617553711 s 
loss 0.001221656333655119 with  computation time 0.14090347290039062 s 
loss 0.008914822712540627 with  computation time 0.1604914665222168 s 
loss 0.0013505545211955905 with  computation time 0.1807093620300293 s 
loss 119.69231414794922 with  computation time 0.20079255104064941 s 
loss 0.033545251935720444 with  computation time 0.22044014930725098 s 
loss 0.0005032102344557643 with  computation time 0.24010634422302246 s 
loss 0.0017788440454751253 with  computation time 0.2596297264099121 s 
loss 0.0011042827973142266 with  computation time 0.27892065048217773 s 
loss 0.001335866516456008 with  computation time 0.2982816696166992 s 
loss 0.021924585103988647 with  computation time 0.3176591396331787 s 
loss 15.094074249267578 with  computation time 0.3366086483001709 s 
loss 11.40206241607666 with  computation time 0.35674381256103516 s 
loss 0.007347653619945049 with  computation time 0.37642550468444824 s 
loss 0.0028423022013157606 with  computation time 0.39603090286254883 s 
loss 0.0051941764540970325 with  computation time 0.4155545234680176 s 
loss 0.0022345101460814476 with  computation time 0.43511962890625 s 
loss 0.0020763229113072157 with  computation time 0.45452332496643066 s 
loss 0.0020763229113072157 with epoch time 0.7119581699371338 s & computation time 0.45452332496643066 s 
EPOCH ###### 842 ######
loss 0.0008083434076979756 with  computation time 0.04810905456542969 s 
loss 0.10581521689891815 with  computation time 0.07874155044555664 s 
loss 1.6474825315526687e-05 with  computation time 0.10787177085876465 s 
loss 0.0004145550774410367 with  computation time 0.1351313591003418 s 
loss 0.00029004603857174516 with  computation time 0.1609814167022705 s 
loss 0.005278296303004026 with  computation time 0.18505263328552246 s 
loss 8.89907096279785e-05 with  computation time 0.20802569389343262 s 
loss 88.1155776977539 with  computation time 0.23020720481872559 s 
loss 0.0008427246357314289 with  computation time 0.2518117427825928 s 
loss 0.0027982352767139673 with  computation time 0.27306342124938965 s 
loss 0.0030902482103556395 with  computation time 0.29474329948425293 s 
loss 0.0013849567621946335 with  computation time 0.315157413482666 s 
loss 0.0015817077364772558 with  computation time 0.33542823791503906 s 
loss 5.980007699690759e-05 with  computation time 0.35502171516418457 s 
loss 0.8358185887336731 with  computation time 0.37533998489379883 s 
loss 0.004883232526481152 with  computation time 0.3948793411254883 s 
loss 0.001185108907520771 with  computation time 0.41432857513427734 s 
loss 0.0012652927543967962 with  computation time 0.4333040714263916 s 
loss 62.594703674316406 with  computation time 0.45212268829345703 s 
loss 0.0015683136880397797 with  computation time 0.4706096649169922 s 
loss 0.0018941127927973866 with  computation time 0.48876023292541504 s 
loss 0.0034461377654224634 with  computation time 0.5064175128936768 s 
loss 0.0034461377654224634 with epoch time 0.7908265590667725 s & computation time 0.5064175128936768 s 
EPOCH ###### 843 ######
loss 0.0018049018690362573 with  computation time 0.04814434051513672 s 
loss 0.006200479809194803 with  computation time 0.07517695426940918 s 
loss 17.19409942626953 with  computation time 0.10162591934204102 s 
loss 4.174457550048828 with  computation time 0.1257333755493164 s 
loss 2.127011775970459 with  computation time 0.14841747283935547 s 
loss 99.41554260253906 with  computation time 0.17102432250976562 s 
loss 0.019021550193428993 with  computation time 0.19306540489196777 s 
loss 0.003252080176025629 with  computation time 0.2158946990966797 s 
loss 1.3009095191955566 with  computation time 0.23615241050720215 s 
loss 0.006465365178883076 with  computation time 0.2564547061920166 s 
loss 0.0023040184751152992 with  computation time 0.2760655879974365 s 
loss 0.0030101356096565723 with  computation time 0.29583740234375 s 
loss 167.7713623046875 with  computation time 0.31543588638305664 s 
loss 0.004385128151625395 with  computation time 0.3352189064025879 s 
loss 0.9300872087478638 with  computation time 0.3542923927307129 s 
loss 0.009210621006786823 with  computation time 0.37278103828430176 s 
loss 0.1813759058713913 with  computation time 0.3910834789276123 s 
loss 0.009156052023172379 with  computation time 0.40958452224731445 s 
loss 0.016888828948140144 with  computation time 0.42803311347961426 s 
loss 0.003226542379707098 with  computation time 0.44664669036865234 s 
loss 0.00497535290196538 with  computation time 0.46454501152038574 s 
loss 0.007212603930383921 with  computation time 0.48250627517700195 s 
loss 0.007212603930383921 with epoch time 0.7851836681365967 s & computation time 0.48250627517700195 s 
EPOCH ###### 844 ######
loss 0.003391793929040432 with  computation time 0.037549495697021484 s 
loss 3.9970734119415283 with  computation time 0.06631898880004883 s 
loss 0.014338169246912003 with  computation time 0.08907318115234375 s 
loss 10.29010009765625 with  computation time 0.11915707588195801 s 
loss 0.004376097582280636 with  computation time 0.14737677574157715 s 
loss 0.006829921621829271 with  computation time 0.17640280723571777 s 
loss 0.015571882016956806 with  computation time 0.20430541038513184 s 
loss 0.01149196270853281 with  computation time 0.23098182678222656 s 
loss 0.07712020725011826 with  computation time 0.2568092346191406 s 
loss 0.001843273639678955 with  computation time 0.28328514099121094 s 
loss 0.001882517128251493 with  computation time 0.30921101570129395 s 
loss 0.00353535870090127 with  computation time 0.3338761329650879 s 
loss 0.0016155694611370564 with  computation time 0.3587934970855713 s 
loss 0.0031228335574269295 with  computation time 0.3828103542327881 s 
loss 0.007453170605003834 with  computation time 0.40636563301086426 s 
loss 0.0008008465520106256 with  computation time 0.4297354221343994 s 
loss 20.107158660888672 with  computation time 0.4527595043182373 s 
loss 0.003918727859854698 with  computation time 0.4757246971130371 s 
loss 0.0008112604846246541 with  computation time 0.49821043014526367 s 
loss 0.10944166779518127 with  computation time 0.5207550525665283 s 
loss 0.002638681558892131 with  computation time 0.5428462028503418 s 
loss 129.05653381347656 with  computation time 0.5653667449951172 s 
loss 129.05653381347656 with epoch time 0.8677418231964111 s & computation time 0.5653667449951172 s 
EPOCH ###### 845 ######
loss 335.50946044921875 with  computation time 0.042580604553222656 s 
loss 0.012499498203396797 with  computation time 0.07210969924926758 s 
loss 0.0019058529287576675 with  computation time 0.09982800483703613 s 
loss 12.362253189086914 with  computation time 0.12418174743652344 s 
loss 0.006339819170534611 with  computation time 0.15166211128234863 s 
loss 0.00792521983385086 with  computation time 0.17815375328063965 s 
loss 0.013150474056601524 with  computation time 0.21101045608520508 s 
loss 74.35946655273438 with  computation time 0.24194550514221191 s 
loss 9.514068603515625 with  computation time 0.2657945156097412 s 
loss 0.023659149184823036 with  computation time 0.2907872200012207 s 
loss 0.01632360927760601 with  computation time 0.31433725357055664 s 
loss 0.5893682837486267 with  computation time 0.33811521530151367 s 
loss 0.04429132863879204 with  computation time 0.3620574474334717 s 
loss 0.0922478437423706 with  computation time 0.3864459991455078 s 
loss 452.5213623046875 with  computation time 0.410738468170166 s 
loss 32.31562042236328 with  computation time 0.4334571361541748 s 
loss 0.02504095993936062 with  computation time 0.45607757568359375 s 
loss 0.018822072073817253 with  computation time 0.4777975082397461 s 
loss 0.014436805620789528 with  computation time 0.5035834312438965 s 
loss 0.013011365197598934 with  computation time 0.5261402130126953 s 
loss 0.018467934802174568 with  computation time 0.5472476482391357 s 
loss 2.27738094329834 with  computation time 0.5681285858154297 s 
loss 2.27738094329834 with epoch time 0.8871314525604248 s & computation time 0.5681285858154297 s 
EPOCH ###### 846 ######
loss 0.007540511433035135 with  computation time 0.03884577751159668 s 
loss 0.00561684463173151 with  computation time 0.06175518035888672 s 
loss 0.0068880426697432995 with  computation time 0.0853114128112793 s 
loss 44.07597732543945 with  computation time 0.1065361499786377 s 
loss 4.437225818634033 with  computation time 0.12996315956115723 s 
loss 0.0032081834506243467 with  computation time 0.1501615047454834 s 
loss 0.11093614250421524 with  computation time 0.18119549751281738 s 
loss 0.005176379345357418 with  computation time 0.2110598087310791 s 
loss 0.01291286014020443 with  computation time 0.23990392684936523 s 
loss 0.007299200631678104 with  computation time 0.27479052543640137 s 
loss 0.005015228874981403 with  computation time 0.30219316482543945 s 
loss 0.002539609791710973 with  computation time 0.327390193939209 s 
loss 0.002235041931271553 with  computation time 0.35169053077697754 s 
loss 1.459672212600708 with  computation time 0.374680757522583 s 
loss 0.00518082594498992 with  computation time 0.39708876609802246 s 
loss 0.0032542296685278416 with  computation time 0.41882991790771484 s 
loss 5.305685043334961 with  computation time 0.4397435188293457 s 
loss 0.0025974875316023827 with  computation time 0.459183931350708 s 
loss 0.00035413180012255907 with  computation time 0.47856831550598145 s 
loss 7.341645414271625e-06 with  computation time 0.49735331535339355 s 
loss 3.5248708724975586 with  computation time 0.5158319473266602 s 
loss 0.003700308734551072 with  computation time 0.5340673923492432 s 
loss 0.003700308734551072 with epoch time 0.8608887195587158 s & computation time 0.5340673923492432 s 
EPOCH ###### 847 ######
loss 0.001522671664133668 with  computation time 0.04465985298156738 s 
loss 0.0016712453216314316 with  computation time 0.06932878494262695 s 
loss 0.0019448912935331464 with  computation time 0.0927584171295166 s 
loss 0.0010141037637367845 with  computation time 0.11470508575439453 s 
loss 0.00021149242820683867 with  computation time 0.1356813907623291 s 
loss 0.0007362416945397854 with  computation time 0.15772557258605957 s 
loss 6.317779480013996e-06 with  computation time 0.1778411865234375 s 
loss 0.0006007234915159643 with  computation time 0.19794249534606934 s 
loss 1.0287103652954102 with  computation time 0.2179241180419922 s 
loss 0.0010931476717814803 with  computation time 0.23790454864501953 s 
loss 0.0017216315027326345 with  computation time 0.2565481662750244 s 
loss 0.0060185957700014114 with  computation time 0.27468371391296387 s 
loss 1.111091478378512e-05 with  computation time 0.2933928966522217 s 
loss 18.351375579833984 with  computation time 0.31143832206726074 s 
loss 0.0019920235499739647 with  computation time 0.3290524482727051 s 
loss 0.0006150652770884335 with  computation time 0.34658193588256836 s 
loss 0.005599008873105049 with  computation time 0.36412596702575684 s 
loss 0.005560623947530985 with  computation time 0.3819446563720703 s 
loss 0.0005926609155721962 with  computation time 0.3995215892791748 s 
loss 0.009280325844883919 with  computation time 0.4167516231536865 s 
loss 3.57656626537306e-10 with  computation time 0.43373823165893555 s 
loss 0.0015113233821466565 with  computation time 0.45088958740234375 s 
loss 0.0015113233821466565 with epoch time 0.754462480545044 s & computation time 0.45088958740234375 s 
EPOCH ###### 848 ######
loss 0.020202750340104103 with  computation time 0.03778982162475586 s 
loss 0.008915059268474579 with  computation time 0.06644487380981445 s 
loss 0.01101158931851387 with  computation time 0.09388494491577148 s 
loss 0.038912586867809296 with  computation time 0.12030673027038574 s 
loss 0.005241041537374258 with  computation time 0.1469712257385254 s 
loss 2.148287769898616e-09 with  computation time 0.172990083694458 s 
loss 0.0002640875754877925 with  computation time 0.19876885414123535 s 
loss 0.00016309096827171743 with  computation time 0.22312021255493164 s 
loss 5.373696694732644e-06 with  computation time 0.2468094825744629 s 
loss 0.007985617034137249 with  computation time 0.2701270580291748 s 
loss 0.0027271388098597527 with  computation time 0.2932610511779785 s 
loss 0.00326413637958467 with  computation time 0.31481361389160156 s 
loss 0.001231334637850523 with  computation time 0.3356170654296875 s 
loss 5733.7880859375 with  computation time 0.356522798538208 s 
loss 0.5051234364509583 with  computation time 0.3777024745941162 s 
loss 5.88324292039033e-05 with  computation time 0.3981051445007324 s 
loss 177.96017456054688 with  computation time 0.4191439151763916 s 
loss 0.0005748499534092844 with  computation time 0.4398505687713623 s 
loss 1.1121469469799194e-06 with  computation time 0.46036505699157715 s 
loss 0.0031275078654289246 with  computation time 0.48093461990356445 s 
loss 0.017783669754862785 with  computation time 0.5013704299926758 s 
loss 1.1048316955566406 with  computation time 0.5215728282928467 s 
loss 1.1048316955566406 with epoch time 0.8236985206604004 s & computation time 0.5215728282928467 s 
EPOCH ###### 849 ######
loss 0.005061168223619461 with  computation time 0.04787445068359375 s 
loss 0.0033592036925256252 with  computation time 0.0791161060333252 s 
loss 0.0011230031959712505 with  computation time 0.1074979305267334 s 
loss 0.004933442920446396 with  computation time 0.13466525077819824 s 
loss 0.00417507067322731 with  computation time 0.16234421730041504 s 
loss 5.262734889984131 with  computation time 0.18848252296447754 s 
loss 1.1254925727844238 with  computation time 0.21256351470947266 s 
loss 0.001438376260921359 with  computation time 0.23601102828979492 s 
loss 7.370262028416619e-05 with  computation time 0.26186418533325195 s 
loss 0.0005550080677494407 with  computation time 0.28543663024902344 s 
loss 0.00039522669976577163 with  computation time 0.3094651699066162 s 
loss 0.0011419520014896989 with  computation time 0.3323974609375 s 
loss 351.73199462890625 with  computation time 0.35472631454467773 s 
loss 0.001647932338528335 with  computation time 0.3762779235839844 s 
loss 0.022539976984262466 with  computation time 0.39742493629455566 s 
loss 1.6397216029417905e-07 with  computation time 0.41840195655822754 s 
loss 0.006269872188568115 with  computation time 0.4391210079193115 s 
loss 0.0018976207356899977 with  computation time 0.4595763683319092 s 
loss 6.855460643606648e-09 with  computation time 0.47986793518066406 s 
loss 149.96795654296875 with  computation time 0.5001258850097656 s 
loss 0.002022218657657504 with  computation time 0.5209426879882812 s 
loss 0.005071423947811127 with  computation time 0.5402684211730957 s 
loss 0.005071423947811127 with epoch time 0.8303360939025879 s & computation time 0.5402684211730957 s 
EPOCH ###### 850 ######
loss 3.828715122722315e-09 with  computation time 0.041114091873168945 s 
loss 2037.75439453125 with  computation time 0.06769824028015137 s 
loss 1.6757347583770752 with  computation time 0.09976768493652344 s 
loss 0.00010134903277503327 with  computation time 0.1302189826965332 s 
loss 0.4044075310230255 with  computation time 0.1611192226409912 s 
loss 0.025008106604218483 with  computation time 0.19067883491516113 s 
loss 2.6414471676616813e-07 with  computation time 0.22021746635437012 s 
loss 0.004895664751529694 with  computation time 0.24759912490844727 s 
loss 0.005614091642200947 with  computation time 0.27487707138061523 s 
loss 0.005862645339220762 with  computation time 0.30101704597473145 s 
loss 5.529187910724431e-05 with  computation time 0.3258848190307617 s 
loss 0.013617641292512417 with  computation time 0.3496840000152588 s 
loss 0.00048480185796506703 with  computation time 0.37339282035827637 s 
loss 2.6977988909493433e-06 with  computation time 0.39683008193969727 s 
loss 1.7015250319829534e-10 with  computation time 0.42005133628845215 s 
loss 0.010462003760039806 with  computation time 0.4436821937561035 s 
loss 0.001897864742204547 with  computation time 0.46807432174682617 s 
loss 1.2271289734492557e-17 with  computation time 0.49100422859191895 s 
loss 0.0008705158834345639 with  computation time 0.5137026309967041 s 
loss 5.657939254888333e-07 with  computation time 0.5361526012420654 s 
loss 0.0016430822433903813 with  computation time 0.558751106262207 s 
loss 0.0008896548533812165 with  computation time 0.5817000865936279 s 
loss 0.0008896548533812165 with epoch time 0.885535478591919 s & computation time 0.5817000865936279 s 
EPOCH ###### 851 ######
loss 1069.7353515625 with  computation time 0.051247358322143555 s 
loss 34.46616744995117 with  computation time 0.08101177215576172 s 
loss 0.0010779413860291243 with  computation time 0.11179184913635254 s 
loss 0.0007535472977906466 with  computation time 0.14177942276000977 s 
loss 3.118405342102051 with  computation time 0.1712172031402588 s 
loss 0.0010412228293716908 with  computation time 0.20271611213684082 s 
loss 1.5831630662432872e-05 with  computation time 0.2324378490447998 s 
loss 0.0017271003453060985 with  computation time 0.26197004318237305 s 
loss 0.000993408728390932 with  computation time 0.29124879837036133 s 
loss 0.0009033017558977008 with  computation time 0.319385290145874 s 
loss 0.001757635036483407 with  computation time 0.34578967094421387 s 
loss 3.278802614659071e-05 with  computation time 0.3705708980560303 s 
loss 1.1366898928936522e-24 with  computation time 0.3949570655822754 s 
